Unnamed: 0,Timestep,Lon,Lat,MSW,ECP,Timestamp
0,0,86.4,14.7,25.0,1006.0,2023-10-21 18:00:00
1,1,86.42,14.72,25.0,1006.0,2023-10-21 18:30:00
2,2,86.43,14.73,25.0,1006.0,2023-10-21 19:00:00
3,3,86.45,14.75,25.0,1006.0,2023-10-21 19:30:00
4,4,86.47,14.77,25.0,1006.0,2023-10-21 20:00:00
5,5,86.48,14.78,25.0,1006.0,2023-10-21 20:30:00
6,6,86.5,14.8,25.0,1006.0,2023-10-21 21:00:00
7,7,86.47,14.82,25.0,1006.0,2023-10-21 21:30:00
8,8,86.43,14.83,25.0,1006.0,2023-10-21 22:00:00
9,9,86.4,14.85,25.0,1006.0,2023-10-21 22:30:00
10,10,86.37,14.87,25.0,1006.0,2023-10-21 23:00:00
11,11,86.33,14.88,25.0,1006.0,2023-10-21 23:30:00
12,12,86.3,14.9,25.0,1006.0,2023-10-22 00:00:00
13,13,86.28,14.92,25.0,1006.0,2023-10-22 00:30:00
14,14,86.27,14.93,25.0,1006.0,2023-10-22 01:00:00
15,15,86.25,14.95,25.0,1006.0,2023-10-22 01:30:00
16,16,86.23,14.97,25.0,1006.0,2023-10-22 02:00:00
17,17,86.22,14.98,25.0,1006.0,2023-10-22 02:30:00
18,18,86.2,15.0,25.0,1006.0,2023-10-22 03:00:00
19,19,86.2,15.05,25.0,1006.0,2023-10-22 03:30:00
20,20,86.2,15.1,25.0,1006.0,2023-10-22 04:00:00
21,21,86.2,15.15,25.0,1006.0,2023-10-22 04:30:00
22,22,86.2,15.2,25.0,1006.0,2023-10-22 05:00:00
23,23,86.2,15.25,25.0,1006.0,2023-10-22 05:30:00
24,24,86.2,15.3,25.0,1006.0,2023-10-22 06:00:00
25,25,86.2,15.35,25.0,1006.0,2023-10-22 06:30:00
26,26,86.2,15.4,25.0,1006.0,2023-10-22 07:00:00
27,27,86.2,15.45,25.0,1006.0,2023-10-22 07:30:00
28,28,86.2,15.5,25.0,1006.0,2023-10-22 08:00:00
29,29,86.2,15.55,25.0,1006.0,2023-10-22 08:30:00
30,30,86.2,15.6,25.0,1006.0,2023-10-22 09:00:00
31,31,86.23,15.7,25.83,1005.5,2023-10-22 09:30:00
32,32,86.27,15.8,26.67,1005.0,2023-10-22 10:00:00
33,33,86.3,15.9,27.5,1004.5,2023-10-22 10:30:00
34,34,86.33,16.0,28.33,1004.0,2023-10-22 11:00:00
35,35,86.37,16.1,29.17,1003.5,2023-10-22 11:30:00
36,36,86.4,16.2,30.0,1003.0,2023-10-22 12:00:00
37,37,86.4,16.23,30.0,1003.0,2023-10-22 12:30:00
38,38,86.4,16.27,30.0,1003.0,2023-10-22 13:00:00
39,39,86.4,16.3,30.0,1003.0,2023-10-22 13:30:00
40,40,86.4,16.33,30.0,1003.0,2023-10-22 14:00:00
41,41,86.4,16.37,30.0,1003.0,2023-10-22 14:30:00
42,42,86.4,16.4,30.0,1003.0,2023-10-22 15:00:00
43,43,86.42,16.4,30.0,1003.0,2023-10-22 15:30:00
44,44,86.43,16.4,30.0,1003.0,2023-10-22 16:00:00
45,45,86.45,16.4,30.0,1003.0,2023-10-22 16:30:00
46,46,86.47,16.4,30.0,1003.0,2023-10-22 17:00:00
47,47,86.48,16.4,30.0,1003.0,2023-10-22 17:30:00
48,48,86.5,16.4,30.0,1003.0,2023-10-22 18:00:00
49,49,86.48,16.4,30.0,1003.0,2023-10-22 18:30:00
50,50,86.47,16.4,30.0,1003.0,2023-10-22 19:00:00
51,51,86.45,16.4,30.0,1003.0,2023-10-22 19:30:00
52,52,86.43,16.4,30.0,1003.0,2023-10-22 20:00:00
53,53,86.42,16.4,30.0,1003.0,2023-10-22 20:30:00
54,54,86.4,16.4,30.0,1003.0,2023-10-22 21:00:00
55,55,86.45,16.45,30.0,1003.0,2023-10-22 21:30:00
56,56,86.5,16.5,30.0,1003.0,2023-10-22 22:00:00
57,57,86.55,16.55,30.0,1003.0,2023-10-22 22:30:00
58,58,86.6,16.6,30.0,1003.0,2023-10-22 23:00:00
59,59,86.65,16.65,30.0,1003.0,2023-10-22 23:30:00
60,60,86.7,16.7,30.0,1003.0,2023-10-23 00:00:00
61,61,86.72,16.75,30.0,1002.83,2023-10-23 00:30:00
62,62,86.73,16.8,30.0,1002.67,2023-10-23 01:00:00
63,63,86.75,16.85,30.0,1002.5,2023-10-23 01:30:00
64,64,86.77,16.9,30.0,1002.33,2023-10-23 02:00:00
65,65,86.78,16.95,30.0,1002.17,2023-10-23 02:30:00
66,66,86.8,17.0,30.0,1002.0,2023-10-23 03:00:00
67,67,86.83,17.07,30.0,1001.83,2023-10-23 03:30:00
68,68,86.87,17.13,30.0,1001.67,2023-10-23 04:00:00
69,69,86.9,17.2,30.0,1001.5,2023-10-23 04:30:00
70,70,86.93,17.27,30.0,1001.33,2023-10-23 05:00:00
71,71,86.97,17.33,30.0,1001.17,2023-10-23 05:30:00
72,72,87.0,17.4,30.0,1001.0,2023-10-23 06:00:00
73,73,87.03,17.48,30.0,1001.0,2023-10-23 06:30:00
74,74,87.07,17.57,30.0,1001.0,2023-10-23 07:00:00
75,75,87.1,17.65,30.0,1001.0,2023-10-23 07:30:00
76,76,87.13,17.73,30.0,1001.0,2023-10-23 08:00:00
77,77,87.17,17.82,30.0,1001.0,2023-10-23 08:30:00
78,78,87.2,17.9,30.0,1001.0,2023-10-23 09:00:00
79,79,87.22,17.97,30.83,1000.5,2023-10-23 09:30:00
80,80,87.23,18.03,31.67,1000.0,2023-10-23 10:00:00
81,81,87.25,18.1,32.5,999.5,2023-10-23 10:30:00
